Iteration Best Distance: 5361
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1592
69,66
99,119
93,130
37,121
56,172
67,197
85,151
105,142
95,160
132,185
182,165
202,181
206,146
239,179
248,163
294,183
367,175
367,101
368,41
344,44
340,11
309,2
298,5
293,55
262,114
259,52
270,45
262,8
190,23
207,55
212,66
169,93
109,48
97,39
86,38
94,28
67,2
1,21
40,55
59,65
69,66
Iteration Best Distance: 1587
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
95,160
105,142
85,151
67,197
56,172
37,121
93,130
99,119
Iteration Best Distance: 1587
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
95,160
105,142
85,151
67,197
56,172
37,121
93,130
99,119
Iteration Best Distance: 1587
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
95,160
105,142
85,151
67,197
56,172
37,121
93,130
99,119
Iteration Best Distance: 1587
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
95,160
105,142
85,151
67,197
56,172
37,121
93,130
99,119
Iteration Best Distance: 1587
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
95,160
105,142
85,151
67,197
56,172
37,121
93,130
99,119
Iteration Best Distance: 1587
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
95,160
105,142
85,151
67,197
56,172
37,121
93,130
99,119
Iteration Best Distance: 1587
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
95,160
105,142
85,151
67,197
56,172
37,121
93,130
99,119
Iteration Best Distance: 1587
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
95,160
105,142
85,151
67,197
56,172
37,121
93,130
99,119
Iteration Best Distance: 1587
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
95,160
105,142
85,151
67,197
56,172
37,121
93,130
99,119
Iteration Best Distance: 1571
93,130
99,119
69,66
59,65
40,55
1,21
67,2
86,38
94,28
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1571
93,130
99,119
69,66
59,65
40,55
1,21
67,2
86,38
94,28
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
248,163
239,179
202,181
206,146
182,165
132,185
67,197
56,172
37,121
85,151
95,160
105,142
93,130
Iteration Best Distance: 1567
93,130
99,119
69,66
59,65
40,55
1,21
67,2
94,28
86,38
97,39
109,48
169,93
212,66
207,55
190,23
262,8
270,45
259,52
262,114
293,55
298,5
309,2
340,11
344,44
368,41
367,101
367,175
294,183
